debugTipText: If set to true, clusterer may output additional info to the console.
getRevision: 1.44
globalInfo: Simple EM (expectation maximisation) class.

EM assigns a probability distribution to each instance which indicates the probability of it belonging to each of the clusters. EM can decide how many clusters to create by cross validation, or you may specify apriori how many clusters to generate.

The cross validation performed to determine the number of clusters is done in the following steps:
1. the number of clusters is set to 1
2. the training set is split randomly into 10 folds.
3. EM is performed 10 times using the 10 folds the usual CV way.
4. the loglikelihood is averaged over all 10 results.
5. if loglikelihood has increased the number of clusters is increased by 1 and the program continues at step 2. 

The number of folds is fixed to 10, as long as the number of instances in the training set is not smaller 10. If this is the case the number of folds is set equal to the number of instances.
getCapabilities: Capabilities: [Nominal attributes, Binary attributes, Unary attributes, Empty nominal attributes, Numeric attributes, Missing values, No class]
Dependencies: []
min # Instance: 1

getOptions: [Ljava.lang.String;@771c9fcc
getClusterModelsNumericAtts[[[D@783f472b
toString: 
EM
==

Number of clusters selected by cross validation: 12


                           Cluster
Attribute                        0         1         2         3         4         5         6         7         8         9        10        11
  504                             1         1         1         1         2         1         1         1         1         1         1         1
  505                             1    1.9995    1.0002         1         1    1.0003         1         1         1         1         1         1
  506                             1         1         1         1         1         1         1         2         1         1         1         1
  507                             1         1         1         1         2         1         1         1         1         1         1         1
  508                             1         1         1         1         1         1         1         2         1         1         1         1
  509                             1         1         1         1         1         1         1         2         1         1         1         1
  510                             1         1         1         1         1         1         1         2         1         1         1         1
  511                             1         1         1         1         1         2         1         1         1         1         1         1
  512                             1         1         1         1         1         1         1         2         1         1         1         1
  513                             1         1         1         1         1         1         1         2         1         1         1         1
  514                        1.0038         1         1         1         1         1         1         1         1    1.9962         1         1
  515                             1         1         1         1         1         1         1         2         1         1         1         1
  516                             1         1         1         1         1         1         1         2         1         1         1         1
  517                             1         1         1         1         1         1         1         2         1         1         1         1
  518                             2         1         1         1         1         1         1         1         1         1         1         1
  519                             2         1         1         1         1         1         1         1         1         1         1         1
  520                             1         1         1         1         1         1         1         2         1         1         1         1
  521                             1         1         1         1         1         1         1    1.9999         1         1         1    1.0001
  522                             1         1         1         1         1         2         1         1         1         1         1         1
  523                             1         1         1         1         1         1         1    1.9999         1         1         1    1.0001
  524                             1         1         1         1         1         1         1         2         1         1         1         1
  525                             1         1         1         1         1         1         1         2         1         1         1         1
  526                             1         1         1         1         1         1         1         2         1         1         1         1
  527                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  528                             2         1         1         1         1         1         1         1         1         1         1         1
  529                             1         1         1         1         1         1         1    1.9998         1         1         1    1.0002
  530                        1.0001         1         1         1         1         1         1         1         1    1.9999         1         1
  531                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  532                        1.9999         1         1         1         1         1         1         1         1    1.0001         1         1
  533                        1.0001         1         1         1         1         1         1         1         1    1.9999         1         1
  534                             2         1         1         1         1         1         1         1         1         1         1         1
  535                             1         1         1         1         1         1         1         1         1         2         1         1
  536                             1         1         1         1         1         1         1         1         1         2         1         1
  537                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  538                             1         1         1         1         1         1         1         1         1         2         1         1
  539                        1.9999         1         1         1         1         1         1         1         1    1.0001         1         1
  540                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  541                             1         1         1         1         1         1         1         2         1         1         1         1
  542                             1         1         1         1         1         1         1         2         1         1         1         1
  543                             1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  544                             1         1         1         1         1         1         1         1         1         2         1         1
  545                             1         1         1         1         1         1         1         1         1         2         1         1
  546                             1         1         1         1         1         1         1         1         1         2         1         1
  547                             1         1         1         1         1         1         1         1         1         2         1         1
  548                             1         1         1         1         1         1         1         1         1         2         1         1
  549                             1         1         1         1         1         1         1         1         1         2         1         1
  550                             2         1         1         1         1         1         1         1         1         1         1         1
  551                             1         1         1         1         1         1         1         2         1         1         1         1
  552                             1    1.9994    1.0004         1         1    1.0002         1         1         1         1         1         1
  553                             2         1         1         1         1         1         1         1         1         1         1         1
  554                             2         1         1         1         1         1         1         1         1         1         1         1
  555                             1         1         1         1         1         1         1         2         1         1         1         1
  556                             1         1         1         1         1         1         1         2         1         1         1         1
  557                             1         1         1         1         1         1         1    1.9997         1         1         1    1.0003
  558                             1         1         1         1         1         1         1         2         1         1         1         1
  559                             1         1         1         1         1         1         1         2         1         1         1         1
  560                             1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  561                             1         1         1         1         1         1         1         2         1         1         1         1
  562                             1         1         1         1         1         1         1         2         1         1         1         1
  563                             1         1         1         1         1         1         1         2         1         1         1         1
  564                             1         1         1         1         1         1         1         2         1         1         1         1
  565                             1         1         1         1         1         1         1         2         1         1         1         1
  566                             1         1         1         1         1         1    1.0009         1         1         1    1.9991         1
  567                             1         1         1         1         1         1         1         2         1         1         1         1
  568                             1         1         1         1         1         1         1         2         1         1         1         1
  569                             1         1         1         1         1         1         1         2         1         1         1         1
  570                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  571                             1         1         1         1         1         1         1         2         1         1         1         1
  572                             1         1         1         1         1         1         1         2         1         1         1         1
  573                             1         1         1         1         1         1         1         2         1         1         1         1
  574                             1    1.9996         1         1         1    1.0003         1         1         1         1         1         1
  575                             1         1         1         1         1         1         1    1.9989         1         1    1.0011         1
  576                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  577                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  578                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  579                             1         1         1         1         1         1         1    1.9984         1         1         1    1.0016
  580                             1         1         1         1         1         1         1    1.9987         1         1         1    1.0013
  581                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  582                             1    1.9995         1         1         1    1.0005         1         1         1         1         1         1
  583                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  584                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  585                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  586                             1         1         1         1         1         1         1         2         1         1         1         1
  587                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  588                             1         1         1         1         1         1    1.0009         1         1         1    1.9991         1
  589                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  590                             1         1         1         1         1         1         1         2         1         1         1         1
  591                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  592                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  593                             1         1         1         1         1         1    1.0009         1         1         1    1.9991         1
  594                             1     1.999    1.0001         1         1    1.0009         1         1         1         1         1         1
  595                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  596                             1         1         1         1         1         1         1         1         2         1         1         1
  597                             1         1         1         1         1         1    1.0009         1         1         1    1.9991         1
  598                             1         1         1         1         1         1         1         1         2         1         1         1
  599                             1         1         1         1         1         1    1.0034         1         1         1    1.9966         1
  600                             1         1         1         1         1         1         1         2         1         1         1         1
  601                             1         1         1         1         1         1    1.9747         1         1         1    1.0253         1
  602                             1         1         1         1         1         1    1.9935         1         1         1    1.0065         1
  603                             1         1         1         1         1         1         1         1         2         1         1         1
  604                             1         1         1         1         1         1         1         2         1         1         1         1
  605                             1         1         1         1         1         1         1         2         1         1         1         1
  606                             1         1         1         1         1         1         1         2         1         1         1         1
  607                             1         1         1         1         1         1         1         2         1         1         1         1
  608                             1         1         1         1         1         1    1.9995         1         1         1    1.0005         1
  609                             1         1         1         1         1         1         1         2         1         1         1         1
  610                             1         1         1         1         1         1         1    1.9999         1         1         1    1.0001
  611                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  612                             1         1         1         1         1         1         1         2         1         1         1         1
  613                             1         1         1         1         1         1         1         2         1         1         1         1
  614                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  615                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  616                             1         1         1         1         1    1.9999         1         1         1         1         1         1
  617                             1    1.0001    1.0001         1         1    1.9998         1         1         1         1         1         1
  618                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  619                             1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  620                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  621                             1         1         1         1         1    1.9999         1         1         1         1         1         1
  622                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  623                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  624                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  625                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  626                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  627                             1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  628                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  629                             1         1         1         1         1         1         1         1         2         1         1         1
  630                             1         1         1         1         1         1         1         1         2         1         1         1
  631                             1         1         1         1         1         1         1         1         2         1         1         1
  632                             1         1         1         1         1         1         1         1         2         1         1         1
  633                             1         1         1         1         1         1         1         1         2         1         1         1
  634                             1         1         1         1         1         1         1         1         2         1         1         1
  635                             1         1         1         1         1         1         1         1         2         1         1         1
  636                             1         1         1         1         1         1         1         1         2         1         1         1
  637                             1         1         1         1         1         1    1.9995         1         1         1    1.0005         1
  638                             1         1         1         1         1         1         1         1         2         1         1         1
  639                             1         1         1         1         1         1         1         1         2         1         1         1
  640                             1         1         1    1.0002    1.9998         1         1         1         1         1         1         1
  641                             1         1         1         2         1         1         1         1         1         1         1         1
  642                             1    1.0006         1         1         1    1.9994         1         1         1         1         1         1
  643                             1         1         1         2         1         1         1         1         1         1         1         1
  644                             1         1         1    1.0001         1    1.9999         1         1         1         1         1         1
  645                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  646                             1         1         1         1         1         2         1         1         1         1         1         1
  647                             1         1         1         1         1         2         1         1         1         1         1         1
  648                             1         1         1         2         1         1         1         1         1         1         1         1
  649                             1         1         1         1         1         2         1         1         1         1         1         1
  650                             1         1         1         1         2         1         1         1         1         1         1         1
  651                             1         1         1         1         2         1         1         1         1         1         1         1
  652                             1         1         1    1.9997         1         1    1.0001         1         1         1    1.0001         1
  653                             1         1         1         1         1    1.9999         1         1    1.0001         1         1         1
  654                             1         1         1         1         2         1         1         1         1         1         1         1
  655                             1         1         1         1         2         1         1         1         1         1         1         1
  656                             1         1         1         1         1         1         1         1         2         1         1         1
  657                             1         1         1         1         1         2         1         1         1         1         1         1
  658                             1         1         1         1    1.9999         1         1    1.0001         1         1         1         1
  659                             1         1         1         1         2         1         1         1         1         1         1         1
  660                             1         1         1         1         1    1.9999         1         1         1         1         1         1
  661                             1         1         1         1         1         1         1         2         1         1         1         1
  662                             1         1         1         1         1         1         1         2         1         1         1         1
  663                             1         1         1         1         1         1         1         2         1         1         1         1
  664                             1         1         1         1         1         1         1    1.0111         1         1         1    1.9889
  665                        1.9998         1         1         1         1         1         1         1         1    1.0002         1         1
  666                             1         1         1         1         1         1         1         1         2         1         1         1
  667                             1         1         1         1         1         1         1         1         1         1         1         2
  668                             1         1         1         1         1         1         1    1.0001         1         1         1    1.9999
  669                             1         1         1         1         1         1         1    1.0012         1         1         1    1.9988
  670                             1         1         1         1         1         1         1         2         1         1         1         1
  671                             1         1         1         1         1         2         1         1         1         1         1         1
  672                             1         1         1         1         2         1         1         1         1         1         1         1
  673                             1         1         1         2         1         1         1         1         1         1         1         1
  674                             1         1         1         2         1         1         1         1         1         1         1         1
  675                             1         1         1         1     1.999         1         1         1         1         1         1     1.001
  676                             1         1         1         1         2         1         1         1         1         1         1         1
  677                             1         1         1         1         1         1         1    1.9997         1         1         1    1.0003
  678                             1         1         1         2         1         1         1         1         1         1         1         1
  679                             1         1         1         1    1.9999         1         1         1         1         1         1    1.0001
  680                             1         1         1         1         2         1         1         1         1         1         1         1
  681                             1         1         1         1    1.9989         1         1         1         1         1         1    1.0011
  682                             1         1         1         2         1         1         1         1         1         1         1         1
  683                             1         1         1         1         1         1         1         1         1         2         1         1
  684                             1         1         1         1         1         1         2         1         1         1         1         1
  685                             1         1         1         1         1         1         2         1         1         1         1         1
  686                             1         1         1         1         1         1         2         1         1         1         1         1
  687                             1         1         1         1         1         1         2         1         1         1         1         1
  688                             1         1         1         1         1         1         1         1         1         2         1         1
  689                             1         1         1         1         1         1         1         1         2         1         1         1
  690                             1         1         1         1         1         1         2         1         1         1         1         1
  691                             1         1         1         1         1         1         2         1         1         1         1         1
  692                             1         1         1         1         1         1    1.9999         1         1         1         1         1
  693                             1         1         1         1         1         1         1    1.0001         1         1         1    1.9999
  694                             1         1         1         1         1         1         1    1.0001         1         1         1    1.9999
  695                             1         1         1         1         1         1         1    1.0001         1         1         1    1.9999
  696                             1         1         1         1         1         1         1    1.0001         1         1         1    1.9999
  697                             1         1         1         1         1         2         1         1         1         1         1         1
  698                             1         1         1         1         1         1         1    1.0001         1         1         1    1.9999
  699                             1         1         1         1         1         1         1         1         1         1         1         2
  700                             1         1         1         1         1         1         1         1         2         1         1         1
  701                             1         1         1         1         1         1         1         1         1         2         1         1
  702                             1         1         1         1         1         1         1         1         1         2         1         1
  703                             1         1         1    1.9999         1         1         1         1         1         1         1         1
  704                             1         1         1         1         1         1         1         1         1         2         1         1
  705                             1         1         1         1         1         1         1         1         1         2         1         1
  706                             1         1         1         1         1         1         1         1         1         2         1         1
  707                             1         1         1         1         1         1         1         1         2         1         1         1
  708                             1         1         1         1         1         1         1         1         1         2         1         1
  709                             1         1         1         1         1         1         1         1         1         2         1         1
  710                             1         1         1         1         1         1         1         1         1         2         1         1
  711                             1         1         1         1         1         1         1         1         1         2         1         1
  712                             1         1         1         1         1         1         1         1         1         2         1         1
  713                        1.9998         1         1         1         1         1         1         1         1    1.0002         1         1
  714                             1         1         1         1         1         1         1         1         1         2         1         1
  715                             1         1         1         1         1         1         1         1         1         2         1         1
  716                             1         1         1         1         1         1         1         1         1         2         1         1
  717                             1         1         1         1         1         2         1         1         1         1         1         1
  718                             1         1         1         1         1         1         1         1         1         2         1         1
  719                             1         1         1         1         1         1    1.9997         1         1         1    1.0002         1
  720                             1         1         1         1         1         1         1         1         2         1         1         1
  721                             1         1         1         1         1         1         1         1         2         1         1         1
  722                             1         1         1         1         1         1         1         1         2         1         1         1
  723                             1         1         1         1         1         1         1         1         2         1         1         1
  724                             1         1         1         1         1         1         1         1         2         1         1         1
  725                             1         1         1         1         1         1         1         1         2         1         1         1
  726                             1         1         1         1         1         1         1         1         2         1         1         1
  727                             1         1         1         1         1         1         1         1         2         1         1         1
  728                             1         1         1         1         1         1         1         1         2         1         1         1
  729                             1         1         1         1         1         1         1         1         2         1         1         1
  730                             1         1         1         1         1         1         1         1         2         1         1         1
  731                             1         1         1         1         1         1         1         1         2         1         1         1
  732                             1         1         1         1         1         1         1         1         2         1         1         1
  733                             1         1         1         1         1         1         1         1         2         1         1         1
  734                             1         1         1         1         1         1         1         1         2         1         1         1
  735                             1         1         1         1         1         1         1         1         2         1         1         1
  736                             1         1         1         1         1         1         1         1         2         1         1         1
  737                             1         1         1         1         1         1         1         1         2         1         1         1
  738                             1         1         1         1         2         1         1         1         1         1         1         1
  739                             1         1         1         1         2         1         1         1         1         1         1         1
  740                             1         1         1         1         1         1         1         1         2         1         1         1
  741                             1         1         1         1         1         1         1         1         2         1         1         1
  742                             1         1         1         1         1         1         1         1         2         1         1         1
  743                             1         1         1         1         1         1         1         1         2         1         1         1
  744                             1         1         1         1         1         1         1         1         2         1         1         1
  745                             1         1         1         1         1         1         1         1         2         1         1         1
  746                             1         1         1         1         1         1         1         1         2         1         1         1
  747                             1         1         1         1         1         1    1.9997         1         1         1    1.0003         1
  748                             1         1         1         1         1         1         1         1         2         1         1         1
  749                             1         1         1         1         1         1         1         1         2         1         1         1
  750                             1         1         1         1         1         1         1         1         2         1         1         1
  751                             1         1         1         1         1         1         1         2         1         1         1         1
  752                             1         1         1         1    1.9964         1         1    1.0035         1         1         1    1.0001
  753                             1    1.0002     1.982         1         1         1         1         1    1.0178         1         1         1
  754                             1    1.0002    1.9998         1         1         1         1         1         1         1         1         1
  755                             1         1         1         1         1         1         1         1         1         2         1         1
  756                        1.9997         1         1         1         1         1         1         1         1    1.0003         1         1
  757                             1         1         1         1         1         1         2         1         1         1         1         1
  758                             1         1         1         1         1         1         2         1         1         1         1         1
  759                             1         1         1    1.0001         1    1.9998         1         1    1.0001         1         1         1
  760                             1         1         1         1         1         1         1         1         2         1         1         1
  761                             1         1         1         1         1         1         1         1         2         1         1         1
  762                             1         1         1         1         1         1         1         1         2         1         1         1
  763                             1         1         1         1         1         1         1         1         2         1         1         1
  764                             1         1         1         1         1         1         1         1         2         1         1         1
  765                             1         1         1         1         1         1         1         1         2         1         1         1
  766                             1         1         1         1         1         1         1         1         2         1         1         1
  767                             1         1         1         1         1         1         1         1         2         1         1         1
  768                             1         1         1         1         1         1         1         1         2         1         1         1
  769                             1         1         1         1         1         2         1         1         1         1         1         1
  770                             1         1         1         1         1         1         1         1         2         1         1         1
  771                             2         1         1         1         1         1         1         1         1         1         1         1
  772                             1         1         1         1         1         1         1         1         2         1         1         1
  773                             1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  774                             1         1         1         1         1         1         1         1         2         1         1         1
  775                        1.9999         1         1         1         1         1         1         1         1    1.0001         1         1
  776                             1         1         1         1         1         1         1         1         2         1         1         1
  777                        1.9999         1         1         1         1         1         1         1         1    1.0001         1         1
  778                             1         1         1         1         1         1         1         1         2         1         1         1
  779                        1.9998         1         1         1         1         1         1         1         1    1.0002         1         1
  780                             1         1         1         1         1         1         1         1         2         1         1         1
  781                             1         1         1         1    1.9999         1         1    1.0001         1         1         1         1
  782                        1.0013         1         1         1         1         1         1         1         1    1.9987         1         1
  783                             1         1         1         1         2         1         1         1         1         1         1         1
  784                             1         1         1         1         2         1         1         1         1         1         1         1
  785                             1         1         2         1         1         1         1         1         1         1         1         1
  786                             1         1         1         1    1.0515         1         1         1         1         1         1    1.9485
  787                             1         1         1         1         1         1         1         2         1         1         1         1
  788                             1         1         1         1         1         1         1         2         1         1         1         1
  789                             2         1         1         1         1         1         1         1         1         1         1         1
  790                             1         1         1         1         2         1         1         1         1         1         1         1
  791                             1         1         1         1         1         1         1         2         1         1         1         1
  792                             1         1         1         1         1         1         1         2         1         1         1         1
  793                             1         1         1         1         1         1         1    1.9965    1.0023         1         1    1.0012
  794                             1         1         1         1         1         1         2         1         1         1         1         1
  795                             1         1         1         1         1         2         1         1         1         1         1         1
  796                             1         1         1         1         1         1         1         2         1         1         1         1
  797                             2         1         1         1         1         1         1         1         1         1         1         1
  798                             2         1         1         1         1         1         1         1         1         1         1         1
  799                             2         1         1         1         1         1         1         1         1         1         1         1
  800                             2         1         1         1         1         1         1         1         1         1         1         1
  801                             2         1         1         1         1         1         1         1         1         1         1         1
  802                             2         1         1         1         1         1         1         1         1         1         1         1
  803                             2         1         1         1         1         1         1         1         1         1         1         1
  804                             2         1         1         1         1         1         1         1         1         1         1         1
  805                             2         1         1         1         1         1         1         1         1         1         1         1
  806                             1         1         1         1         1         2         1         1         1         1         1         1
  807                             2         1         1         1         1         1         1         1         1         1         1         1
  808                             2         1         1         1         1         1         1         1         1         1         1         1
  809                             2         1         1         1         1         1         1         1         1         1         1         1
  810                             2         1         1         1         1         1         1         1         1         1         1         1
  811                             1         1         1         1    1.9983         1         1    1.0017         1         1         1         1
  812                             2         1         1         1         1         1         1         1         1         1         1         1
